Name;Leonardo;Gold;Uranium;Asml;Siemens;ENAV;Euronext;Gerdau;Novo Nordisk;Nutrien;Philip Morris;Caterpillar;Coca cola HBC;Iqvia;Mercado libre;Miniso Group;PT adaro andalan;Unitedhealth group;Vitec;Airbus;Cameco;Dollar General;Futu holdings;Imperial brands;Shenghe;XIAOMI;Adyen;Nu holdings;tata consumer;Bund 0% Fb32;Venture Global LNG 7.75% 2035;Spain 3.45% Oc34;Btp 0.45% Fb29;OAT 1.25% MAY36 EUR;ROMANIA 2.875% MZ29;BTP 2.95% ST38
27.08.2025;48,36;2919,0406;34,1;636,6;233;4,284;142,6;2,62;48,5;50,00542;141,09;371,81;44;162,24;2073,93;5,388;0,366;261,13;33,409;178,26;64,69;95,56;158,06;36,22;2,902;5,872;1440;12,58;10,59;86,079;95,686;101,8995;93,604934;79,004;91,0925;96,7705
26.08.2025;48,54;2913,875;34,74;654,3;234,9;4,294;143,2;2,62;47,53;50,31595;143,17;370,43;44,16;161,28;2066,25;5,487;0,37;258,06;34,764;179,88;65,72;94,91;163,16;36,16;2,834;5,897;1431,4;12,23;10,59;85,896;95,497;101,9545;93,604934;79,198;91,3075;96,765
25.08.2025;48,45;2897,4394;33,99;660,2;235,5;4,308;143;2,61;48,49;50,16959;144,06;372,1;44,92;161,84;2072,42;5,404;0,384;262,4;34,694;180,54;64,53;96,7;167,62;36,05;3,002;5,895;1472;12,25;10,63;85,84541;95,36;101,5905;93,604934;79,271;91,086;96,795
22.08.2025;47,35;2878,0777;33,67;650,6;236,9;4,328;143;2,54;48,64;49,42225;146,61;371,89;44,92;163,17;2074,79;5,145;0,359;262,42;34,697;180,72;63,94;95,95;162,73;36,05;2,838;5,741;1474,4;11,9;10,6;85,84541;94,446;102,1305;93,604934;79,818;91,703;96,729
21.08.2025;47,03;2876,7453;32,04;646,7;233,65;4,3;144,1;2,48;47,78;49,6204;150,36;360,09;45,58;159,75;2014,17;4,307;0,36;261,4;34,189;180,92;61,55;96,93;155,49;36,07;2,79;5,663;1443,4;11,78;10,74;85,63968;94,657;101,744;93,608;79,5335;91,1875;96,84
20.08.2025;44,86;2872,5031;31,28;646,2;233,5;4,278;145,4;2,48;46,61;48,93144;148,36;360,99;46,15;164,83;2004,96;4,491;0,361;257,35;33,626;179,14;60,48;98,58;153,34;36,28;2,848;5,773;1453,2;11,69;10,9;85,83827;94,241;102,1375;93,608;79,8935;91,788;96,9085
19.08.2025;44,3;2846,6319;31,74;634,5;238,25;4,318;141,5;2,5;47,04;48,77984;144,92;357,28;45,52;165,16;2011,8;4,347;0,361;261,24;34,735;183,84;63,39;96,84;144,7;35,4;2,92;5,769;1450;11,27;10,71;85,638;94,231;101,908;93,49;79,715;91,51;96,961
18.08.2025;49,31;2856,1279;33,62;638,2;233,55;4,308;142,2;2,55;46,1;48,64187;142,88;353,89;45,07;165,13;2027,45;4,345;0,363;264,57;33,998;184,22;65,88;96,31;148,3;35,61;3,027;5,818;1435,2;11,43;10,53;85,507;94,155;101,8365;93,49;79,528;91,4565;96,9625
14.08.2025;47,8;2864,2452;33,51;642,3;233,25;4,276;142;2,55;43,75;48,86852;141,91;358,49;45,13;162,63;1991,93;4,242;0,366;233,12;32,478;183,78;64,87;98,49;150,05;35,41;2,646;5,832;1392,6;10,31;10,3;85,80385;94,334;102,371;93,681099;80,23;92,166;97,0895
13.08.2025;46,7;2866,0522;33,71;638,7;230,25;4,238;139,6;2,57;43,49;48,62287;141,73;353,47;44,65;162,53;1988,47;4,302;0,37;232,24;32,888;179,56;64,59;98,93;150,79;35,16;2,659;5,796;1465;10,57;10,32;85,941;93,688;102,641;93,681099;80,456;92,543;97,072
12.08.2025;45,92;2865,5873;34,62;636,7;231,1;4,25;138,2;2,56;42,65;48,05283;144,44;353,56;44,62;159,26;2013,9;4,221;0,36;224,08;32,916;180,86;67,19;98,68;141,51;35,23;2,579;5,642;1463,6;10,49;10,24;85,80948;93,816;102,0745;93,681099;79,831;91,7815;97,061
11.08.2025;45,11;2879,4117;34,12;642,9;228,05;4,22;141;2,53;42,94;48,49464;146,65;351,77;44,77;155,06;1973,51;4,357;0,374;217,3;33,472;175,8;66,88;98,63;137,33;35,02;2,728;5,572;1495,6;10,26;10,4;85,80948;94,147;102,4195;93,681099;80,252;92,231;97,196
08.08.2025;45,43;2919,8464;34,32;640,6;232,4;4,206;141;2,54;43,89;47,85854;146,22;357,87;43,75;154,53;2022,25;4,337;0,381;215,56;34,232;176,22;66,09;99,94;138,26;34,79;2,795;5,61;1494,8;10,57;10,32;85,80948;94,167;102,462;93,681099;80,347;92,2925;97,194
07.08.2025;46,62;2912,1389;34,8;633,9;227,1;4,22;141,7;2,5;41,8;47,75685;144,17;357,58;43,83;153,41;2001,56;4,39;0,386;209,75;34,901;177,4;65,47;99,13;134,24;34,59;2,666;5,663;1521;10,64;10,32;86,09499;94,148;102,8635;93,681099;80,656;92,779;97,2425
06.08.2025;49,67;2889,1896;35,33;627;219;4,16;140,2;2,46;38,92;49,7707;143,23;366,86;41,83;152,23;1987,49;4,185;0,384;210,81;33,541;177,9;65,66;97,2;132,97;34,5;2,484;5,901;1488;10,48;10,3;85,996;94,192;102,6395;93,681099;80,635;92,475;97,0765
05.08.2025;48,18;2920,9711;34,93;616,9;218,8;4,158;139,5;2,48;40,8;51,07997;141,82;375,18;45,07;158,92;2080,54;4,213;0,375;216,87;34,26;175,2;64,45;95,78;134,08;34,24;2,513;5,977;1452,2;10,5;10,48;86,11695;94,827;102,897;93,681099;80,832;92,7415;97,0275
04.08.2025;47,33;2915,1201;34,13;610,7;216,8;4,13;140,9;2,5;42,19;50,58069;140,87;374,85;44,98;157,95;2070,73;4,14;0,369;208,28;33,652;172,32;65,05;95,89;130,45;34,22;2,529;6,006;1457,2;10,4;10,57;85,742;94,857;102,89;93,681099;80,752;92,662;97,0215
01.08.2025;46,07;2902,7218;32,99;592,9;212,95;4,062;141,3;2,45;41,6;50,58069;140,68;370,07;45,07;157,5;2051,04;4,075;0,357;205,26;33,575;169,1;62,96;93,69;122,3;33,81;2,454;5,873;1448,4;10,4;10,59;85,742;94,259;102,386;93,5626;80,408;91,912;96,969
31.07.2025;47,27;2882,1944;34,48;597,1;224,9;3,85;141,6;2,58;41,24;51,99197;143,71;383,72;45,65;162,82;2079,62;4,168;0,364;218,62;34,105;176,04;65,64;91,9;134,63;34,17;2,648;5,932;1510,6;10,71;10,75;85,742;95,674;102,319;93,4563;80,3535;92,043;96,986
30.07.2025;47,94;2871,5782;35,15;602,4;228,95;3,95;142,7;2,62;43,87;52,10708;142,2;380,67;46;167,96;2088,21;4,385;0,361;233,29;34,017;178,86;68,18;92,55;132,36;33,81;2,694;6,116;1528,6;11,07;10,73;85,647;95,662;102,178;93,86945;80,214;91,811;96,916
29.07.2025;47,85;2881,1728;34,86;595;227,05;3,942;143,5;2,54;46,72;52,36684;140,97;372,5;45,48;168,51;2065,74;4,221;0,363;226,13;34,824;179,44;68,16;92,55;134,46;33,67;2,904;6,102;1527;10,94;10,56;85,7456;94,328;102,31;93,86945;80,276;92,009;96,966
28.07.2025;46,19;2859,8875;35,37;613,1;225,65;3,93;143,8;2,54;59,54;51,43214;136,15;373,61;45,09;170,66;2031,51;4,123;0,367;243,46;34,815;177,64;68,29;91,31;140,38;33,01;2,956;6,244;1583,4;10,88;10,55;85,799;94,153;102,329;93,86945;80,2925;91,987;96,912
25.07.2025;47,56;2841,5034;35,63;627,5;227,3;3,974;146,9;2,57;61,07;51,21054;137,07;369,46;45,5;169,65;2012,4;4,097;0,366;239,4;34,597;180,2;67,8;91,62;139,36;33,15;2,656;6,229;1559,2;10,84;10,39;85,587732;92,509;102,009;93,86945;79,9665;91,588;97,011
24.07.2025;47,57;2865,2428;35,87;623;227,25;3,994;149,8;2,6;60,18;51,33842;137,04;365,42;45,86;170,85;2034,24;3,978;0,359;237,01;34,967;182,6;67,99;91,67;141,96;33,39;2,48;6,335;1542,4;10,85;10,57;85,745;92,354;102,121;93,86945;80,1645;91,687;96,928
23.07.2025;48,65;2878,0081;35,01;628,3;227,7;3,976;148,7;2,59;59,5;51,54956;139,91;363,29;45,9;165,03;2034,35;3,712;0,362;248,52;34,32;183,38;67,25;92,81;143,49;33,46;2,373;6,321;1533,2;11,01;10,45;86,309;92,592;102,947;93,86945;80,8545;92,547;96,959
22.07.2025;48,31;2919,3562;34,22;604,9;220,35;3,908;150,6;2,53;56,82;51,1121;140,62;354,96;46,43;159,43;2029,03;3,691;0,375;242,6;34,046;181,32;66,28;93,45;139,75;33,68;2,284;6,281;1549,6;10,88;10,7;86,333;92,681;102,898;93,851;80,9345;92,601;96,93
21.07.2025;48,7;2903,2243;34,32;615,9;224,55;3,936;152;2,5;55,51;50,67013;154,32;350,64;46,27;135,92;2034,25;3,774;0,366;241,25;34,687;186,02;65,91;92,01;137,04;33,8;2,232;6,291;1562;11,02;10,82;86,218207;92,804;102,808;93,578;80,693;92,497;96,886
18.07.2025;49,12;2881,0845;35,21;606,6;224,2;3,954;153,3;2,43;55,32;51,62168;153,75;355,88;46,21;138,18;2076,19;3,853;0,355;243,14;34,453;186,22;67,93;94,7;138,12;33,76;2,041;6,248;1556,2;11,2;10,94;85,782666;93,277;102,071;93,578;79,852;91,587;96,701
17.07.2025;47,59;2879,3265;34,86;602,4;226;3,94;149,8;2,49;56,31;50,28865;154,52;360,56;45,72;140,79;2027,72;3,824;0,36;248,44;33,423;185,28;67,19;94,2;129,42;33,7;1,933;6,17;1551,6;12,07;11,09;85,876;93,266;102,201;93,578;80,0465;91,74;96,629
16.07.2025;46,44;2876,3277;34,37;624,1;217,15;3,912;149,7;2,5;57,62;50,27756;157,53;354,89;45,29;136,36;2067,35;3,822;0,36;251,41;33,761;181;65,49;96,76;123,42;33,75;1,891;6,275;1511,4;11,9;10,83;85,80555;92,596;102,155;93,578;79,9805;91,565;96,623
15.07.2025;47,78;2864,1952;33,78;633,5;218,3;3,882;148,1;2,5;57,95;51,65823;155,98;348,86;45,45;135,94;2060,52;3,91;0,366;251,5;34,327;180,14;65,35;97,61;125,8;33,48;1,813;6,332;1513,2;11,67;10,85;85,631;93,083;101,974;93,392;79,827;91,399;96,699
14.07.2025;48,59;2866,7789;33,41;650,2;220,3;3,914;149,4;2,5;59,11;52,24064;154,98;347,91;45,52;137,3;2040,86;3,867;0,371;257,72;34,898;183;64,43;98,08;125,95;34,13;1,783;6,259;1509,8;11,21;10,69;85,534;92,535;101,809;93,392;79,5715;91,24;96,618
11.07.2025;47,29;2870,6338;32,09;625,8;223,05;3,882;148,7;2,51;58,97;52,15032;153,91;347,27;45,27;139,28;2042,48;3,793;0,366;260,16;35,157;183,22;62,2;96,79;128,32;33,66;1,789;6,25;1519;10,98;10,74;85,5165;92,401;101,864;93,513772;79,767;91,447;96,633
10.07.2025;46,64;2839,908;31,65;706,1;226,8;3,85;148,4;2,55;60,69;52,03697;154,69;349;45,38;141,48;2053,08;3,838;0,37;255,99;42,35;183,3;60,53;95,95;122,64;33,6;1,636;6,195;1511;11,14;10,86;85,624;92,664;101,95;93,513772;79,946;91,571;96,743
09.07.2025;46,95;2827,3293;31,34;687,3;225,5;3,832;148,2;2,51;59,47;53,02588;151,87;343,19;45,49;138,25;2113,73;3,854;0,367;258,48;44,053;182,36;61,05;95,87;121,51;33,25;1,541;6,24;1575,6;11,64;10,94;85,785161;92,417;102,208;93,513772;80,23;91,9;96,743
08.07.2025;46,98;2815,1186;31,58;683,9;217,05;3,842;146,2;2,59;59,4;52,44848;151,59;336,31;45,33;140,28;2112,42;3,89;0,36;262,45;43,586;178,92;61,36;96,12;111,34;32,98;1,569;6,373;1563,6;11,59;10,94;85,668;92,297;102,108;93,5995;80,2125;91,781;96,578
07.07.2025;46,62;2848,9288;32,44;690;218,35;3,864;148,1;2,57;59,21;51,83075;154,78;334,42;46,53;138,76;2136,4;3,863;0,363;259,43;43,704;177,28;64,23;99,34;105,18;33,11;1,523;6,236;1562,8;11,41;10,98;85,914;92,747;102,444;93,5995;80,4955;92,196;96,717
03.07.2025;45,77;2829,4553;32,24;679,8;221,3;3,878;144,6;2,58;58,84;51,40355;152,16;338,43;46,03;139,71;2138,53;3,814;0,366;262,46;43,035;176,76;62,48;97,07;103,6;33,08;1,533;6,296;1535;11,57;10,85;86,019062;92,447;102,711;93,49805;80,8585;92,647;96,755
02.07.2025;45,45;2845,4621;31,96;678,9;219,5;3,872;143,4;2,52;59,18;50,84984;149,1;337,71;44,08;139,56;2095,31;3,828;0,367;260,69;42,438;175,18;60,74;97,86;101,98;32,51;1,532;6,495;1530,6;11,43;10,85;85,805;91,952;102,358;93,49805;80,5495;92,114;96,293
01.07.2025;45,39;2828,3165;31,7;671,6;215,65;3,94;145,1;2,43;59,14;49,47868;150,39;331,15;45,06;137,75;2118,93;3,848;0,362;276,27;42,202;172,32;60,71;97,67;103,04;33,32;1,549;6,48;1532,4;11,55;10,84;86,011;91,968;102,8;93,6188;80,98;92,637;96,023
30.06.2025;47,78;2802,7422;32,93;659,4;217,65;3,922;145,1;2,44;58,56;49,47868;154,53;329,38;44,32;133,71;2217,57;3,848;0,351;264,7;42,886;177,26;62,98;97,05;104,86;33,52;1,56;6,48;1558,4;11,64;10,88;85,82163;91,474;102,571;93,483404;80,9065;92,333;96,067
27.06.2025;46,63;2792,899;32,49;677,1;222,75;3,872;145,7;2,42;58,46;49,68576;154,48;328,28;44,09;134,37;2184,53;3,794;0,352;263,77;43,025;178,2;62,52;97,66;103,45;33,05;1,536;6,408;1576,6;11,31;11,23;85,86;92,527;102,74;93,483404;80,819;92,474;96,003
26.06.2025;48,19;2844,5073;33,09;677,6;214,85;3,818;146,1;2,45;57,87;49,63203;154,42;326,42;44,42;135,19;2188,39;3,789;0,356;258,67;41,346;176,1;63,65;96,27;105,32;33,37;1,519;6,196;1532;11,45;11,43;86,08069;92,552;102,859;93,645881;81,016;92,404;96,095
25.06.2025;46,21;2857,9745;32,46;668,2;213,6;3,784;143,8;2,39;57,77;50,30628;154,04;318,71;44,13;136,13;2179;3,835;0,357;259,04;41,634;171,54;61,27;96,72;106,64;33,16;1,553;6,19;1582,8;11,35;11,23;85,95;92,625;102,723;93,4699;80,918;92,27;96,152
24.06.2025;45;2863,327;33,31;677,6;214,5;3,78;143,8;2,46;60,93;51,19891;158,93;321,35;45,15;136,61;2178,63;3,781;0,364;263,28;41,893;170,6;62,32;97,61;101,05;33,88;1,558;6,244;1596,2;11,57;11,11;86,125;92,981;102,877;93,4699;81,091;92,42;96,188
23.06.2025;45,5;2909,9071;32,43;682,5;208,8;3,732;144,1;2,47;60,23;52,13587;159,77;316,37;44,97;134,04;2118,94;3,692;0,374;259,74;40,888;167;60,23;99,3;97,4;34,27;1,556;6,036;1542;10,66;11,07;86,237;93,771;102,963;93,4699;81,173;92,315;95,854
20.06.2025;47,04;2923,0863;31,91;677,4;209,3;4,082;144,4;2,47;64,03;52,96666;159,08;312,9;45,27;134,29;2086,28;3,754;0,37;262,12;41,457;167,5;59,25;96,78;99,21;34,47;1,561;5,976;1531,6;10,54;11,03;86,19517;94,032;102,787;93,414;80,987;92,17;95,688
18.06.2025;48,14;2934,6939;32,9;694,5;211,05;4,098;142,2;2,57;64,47;54,324;159,08;313,44;45,68;134,69;2093,17;3,923;0,377;267,62;41,521;162,98;60,69;97,84;106,42;34,68;1,614;5,971;1603,8;10,66;10,74;86,267;94,273;102,996;93,381999;81,312;92,626;95,765
17.06.2025;48,24;2951,7995;32,72;691,4;214;4,086;142,2;2,57;64,76;53,84228;159,82;311,6;45,12;134,25;2081,61;3,907;0,377;269,07;42,243;160,74;60,33;98,72;106,01;34,23;1,677;5,993;1682,4;10,54;10,82;86,056;94,191;102,701;93,381999;81,046;92,218;95,747
16.06.2025;49,12;2926,1547;32,93;668,7;216;4,12;143;2,59;66,62;54,36543;158,54;313,5;46;137,75;2123,31;3,862;0,382;266,12;42,352;162,02;59,99;98,29;106,83;34,48;1,647;5,967;1687,4;10,72;10,92;86,0617;93,467;102,936;93,522;81,1675;92,608;95,584
13.06.2025;48,61;2971,0756;31,28;650,4;214,95;4,084;142;2,56;69,1;54,43456;159,57;309,08;46,33;135,81;2053,31;3,838;0,381;271,41;42,391;161,58;57,7;96,68;96,52;34,16;1,613;5,729;1656,2;10,3;10,84;86,083654;93,522;102,744;93,384838;81,0225;92,265;95,591
12.06.2025;48,4;2921,5617;31,09;653,1;217,35;4,16;142,8;2,58;69,97;52,23039;158,94;311,63;46,5;137,38;2045,08;3,916;0,385;274,97;41,772;162,8;57,1;96,56;98,52;33,98;1,623;5,741;1700;10,36;10,95;86,3675;93,342;103,414;93,6114;81,4855;93,016;95,852
11.06.2025;48,33;2919,1785;31,23;665;219,7;4,196;143,8;2,61;68,54;52,39724;159,63;316,13;46,29;138,27;2078;4,043;0,379;270,36;42,712;163,62;57,74;97,02;99,83;33,9;1,64;6;1721,8;11,11;11,25;86,05;93,917;103,076;93,54715;81,292;92,559;95,847
10.06.2025;48,78;2908,3169;29,81;666;219,05;4,21;142,5;2,71;69,45;52,42698;156,73;313,9;46,02;139,87;2097,91;4,049;0,379;265,95;42,031;163,92;55,88;97,38;94,17;33,89;1,594;5,962;1744,8;10,48;11,41;86,05;93,601;103,218;93,5005;81,354;92,734;95,802
09.06.2025;52,06;2913,8179;30,81;670,1;219,3;4,184;144,4;2,74;66,08;52,9281;158,17;313,55;46;134,98;2144,13;3,967;0,389;265,49;41,881;165,5;58,59;99,22;95,41;33,91;1,605;6,042;1707,2;10,44;11,46;85,89994;93,587;102,9;93,402;81,042;92,265;95,747
06.06.2025;52,62;2904,7519;29,52;664,6;218,8;4,22;146,4;2,58;65,5;52,46697;159,5;310,12;46,23;133,68;2178,68;3,876;0,378;266,12;41,931;165,34;53,03;99,6;93,09;34,13;1,58;5,939;1724,8;10,66;11,42;85,833;93,795;102,853;93,375914;81,1475;92,242;95,326
05.06.2025;54,3;2930,0216;28,98;676,6;219,25;4,238;145,7;2,55;63,48;52,64648;159;304,93;46,29;128,77;2255,98;3,965;0,368;258,51;41,931;165,5;52,46;99,48;94,01;34,39;1,587;6,042;1705,2;10,58;11,32;85,75895;93,154;102,648;93,32135;80,909;91,807;95,197
04.06.2025;53,14;2956,4859;28,97;690,2;218,05;4,24;145,6;2,45;63,1;52,85425;158,24;305,97;46,52;129,54;2254,5;3,93;0,375;263,1;41,473;170,18;52,51;97,9;98,22;33,76;1,542;5,967;1682,8;10,46;11,47;86,17;93,084;103,11;93,58265;81,3585;92,088;95,238
03.06.2025;54,48;2948,0893;28,8;684,5;214,05;4,24;145,5;2,48;62,37;52,58322;160,4;307,3;46,29;125,58;2288,71;3,773;0,378;264,93;40,446;166,44;52,49;99,01;92,23;33,63;1,468;5,964;1671,2;10,55;11,44;86,22;92,785;103,278;93,609377;81,544;92,076;94,95
02.06.2025;53,66;2953,4657;27,86;680,1;213,65;4,23;147;2,41;63,66;52,57939;159,73;301,26;46,04;121,58;2266,79;3,738;0,385;266,34;39,712;162,58;50,85;84,93;90,67;33,7;1,419;5,75;1655,2;10,49;11,48;86,2283;91,546;103,137;93,609377;81,503;91,932;94,632
30.05.2025;54,22;2898,6956;28,21;667,6;211,8;4,214;143,4;2,3;63,01;52,0051;159,15;306,72;45,81;123,67;2259;3,811;0,392;266,07;39,762;162,08;51,58;85,71;89,83;33,33;1,419;5,727;1689,6;10,58;11,4;86,249717;92,483;103,278;93,569032;81,47;92,176;94,711
29.05.2025;54,12;2916,0999;28,37;659;212,6;4,2;144,6;2,39;61,09;51,69709;156,42;309,37;45,57;124,02;2238,58;3,931;0,397;262,22;40,786;162,56;52,02;85,37;94,42;33,07;1,433;5,798;1680;10,54;11,43;86,244422;91,925;103,185;93,549;81,463;92,141;94,501
28.05.2025;55,34;2912,9561;29,14;652,4;217,5;4,166;145;2,42;60,75;52,75213;158,33;309,5;46,96;122,9;2258,86;3,864;0,398;264;40,786;162,34;53,5;86,58;95,39;33,25;1,417;5,847;1619,8;10,8;11,63;86,024;92,475;102,787;93,391;81,143;91,645;94,529
27.05.2025;54,3;2912,7449;29,1;653,1;221;4,196;145,3;2,46;62,18;52,81012;158,22;310,3;47,56;124,06;2255,62;3,919;0,391;260,42;40,885;162,2;53,38;89,14;94,35;33,61;1,426;5,806;1621;10,54;11,78;86,08451;91,874;102,908;93,38405;81,172;91,779;94,525
23.05.2025;51,36;2954,0601;28,01;646,2;212,3;4,112;146,9;2,36;59,27;52,45111;156,8;302,17;47,74;120,56;2206,82;4,747;0,391;260,09;40,255;157,3;51,65;89,22;98,35;33,54;1,438;5,954;1586,2;10,55;11,79;85,924;91,001;102,429;93,368;80,7515;90,991;94,33
22.05.2025;51,22;2920,3;25,28;653,9;217,1;4,1;145;2,35;60,43;52,2509;155,35;306,02;47,69;122,38;2310,29;4,865;0,4;263,01;40,426;161,26;46,82;89,22;98,79;32,88;1,444;6,026;1608,4;10,86;11,62;85,52725;91,596;102,022;93,14015;80,347;90,562;94,342
21.05.2025;51,76;2925,1801;24,92;665,5;221;4,134;145;2,36;60,2;52,6659;154,15;302,33;47,3;121,18;2296,73;4,486;0,4;267,44;43,031;162,1;46,05;88,96;96,38;33,29;1,467;6,137;1623;10,58;11,74;85,477;91,549;101,989;93,109;80,4525;90,687;94,392